0.0,0
1.47521865889,0
0.567901234568,0
0,0
1.5,0
0,0
0.5,0
0,0
0.0,0
0.0666666666667,0
31.0526315789,0
7.10588235294,0
0.0,0
4.0,0
0,1
0.416666666667,0
1.0,0
0.0,0
0.0,0
0,0
0.0,0
0,0
10.6666666667,0
0.0,0
0,0
0.0,0
0.0,0
0,0
1.31147540984,0
0.606,0
5.70909090909,0
3.80952380952,0
0.5,0
7.72222222222,0
0,1
0,0
0.0,0
0,1
0,0
0.0,0
0.0,0
0,0
0.0,0
3.14285714286,0
0,0
13.984,0
1.5,0
0,0
0.857142857143,0
0,0
11.5454545455,0
0,0
0.0,0
0,0
0.416666666667,0
0.0,0
5.25,0
1.3,0
0,0
6.2,0
1.08823529412,0
0.606,0
0.0,0
1.5,0
0,0
3.0,0
0,1
9.596,0
0.857142857143,0
0.0,0
0.5,0
0.0,0
0.0,0
3.0,0
0.0,0
