20.2142857143,0
29.328,0
71.002,0
84.85,0
38.0,0
13.1666666667,0
0.0,0
0.0,0
17.382,0
56.5,0
98.932,0
89.956,0
27.0,1
21.2727272727,1
19.5,0
44.71,0
61.796,0
4.5,1
51.068,0
14.5833333333,0
17.106,0
57.482,0
13.75,1
78.874,0
51.068,0
18.968,0
19.0,0
53.222,0
40.926,0
57.3529411765,0
4.5,0
14.5882352941,0
13.2331288344,0
24.666,0
36.5306122449,0
0.0,0
71.002,0
15.6987179487,0
11.3,1
3.125,0
71.002,0
71.002,0
7.0,1
16.0,1
15.346,0
46.032,0
14.875,0
63.9,0
25.125,1
46.032,0
29.598,0
18.3333333333,1
40.61,0
73.886,0
22.348,0
71.002,0
41.864,0
34.458,0
80.116,0
51.068,0
37.012,0
22.0,0
45.328,0
29.926,0
14.0,0
45.488,0
70.096,0
71.002,0
71.002,0
70.096,0
20.746,0
0.0,1
10.7777777778,0
64.4361702128,0
7.2,0
50.272,0
18.1794871795,0
46.54,0
8.99610894942,0
3.0,0
71.002,0
18.3148148148,0
19.172,0
71.002,0
71.002,0
37.849002849,0
45.278,0
11.3,1
3.0,0
136.0,0
185.206,0
50.542,0
1.33333333333,0
18.0,0
20.0,0
3.45454545455,0
25.503030303,0
0,0
19.5,0
71.002,0
22.7777777778,0
71.002,0
12.124,0
18.3333333333,0
21.3878787879,0
71.002,0
27.966,0
40.274,0
10.6666666667,1
64.302,0
12.26,0
113.53,0
25.0,0
57.0,0
35.4571428571,0
26.5670103093,0
11.3076923077,0
71.002,0
71.002,0
50.272,0
0.0,0
0.0,0
29.8235294118,0
37.4479166667,0
50.9333333333,0
21.0,0
43.196,0
96.224,0
86.89,0
71.002,0
5.0,0
15.346,0
0.0,0
34.346,0
29.116,0
113.53,0
22.0,0
113.53,0
14.25,0
147.778,0
15.6666666667,1
19.026,0
24.342,0
12.124,0
71.002,0
20.52,0
26.5670103093,0
113.53,0
39.625,0
16.0,1
34.616,0
147.778,0
113.53,0
51.824,0
40.274,0
113.53,0
71.002,0
71.002,0
60.67,0
30.486,0
0.0,0
71.002,0
1.5,0
56.494,0
17.2857142857,0
30.511627907,0
70.096,0
71.002,0
31.3333333333,0
25.498,0
63.9,0
25.0,0
31.164,0
13.5045045045,0
57.022,0
37.242,0
3.0,0
27.966,0
26.054,0
71.002,0
71.002,0
20.0,0
70.096,0
71.002,0
86.66,0
71.002,0
22.7142857143,1
62.694,0
11.0457746479,0
13.0,0
46.318,0
64.302,0
71.002,0
25.0,1
16.5,1
30.984,0
32.0,0
71.032,0
57.022,0
34.616,0
0.0,0
71.002,0
36.6222222222,0
79.942,0
15.346,0
185.206,0
86.89,0
15.9448275862,0
18.54,0
27.966,0
46.982,0
81.33,0
17.106,0
71.002,0
48.5,0
133.104,0
64.906,0
30.984,0
71.002,0
70.096,0
41.962,0
62.294,0
29.188,0
17.106,0
64.524,0
50.722,0
71.002,0
0.0,0
71.002,0
71.002,0
50.206,0
59.716,0
45.57,0
71.002,0
40.274,0
27.966,0
47.38,0
62.704,0
64.524,0
10.3333333333,1
30.984,0
59.716,0
5.21590909091,0
52.848,0
59.716,0
15.0,0
71.002,0
18.4594594595,0
71.002,0
23.1550387597,0
8.002,0
14.85,0
33.2972972973,0
14.5217391304,0
40.422,0
71.002,0
59.716,0
47.036,0
54.72,0
12.3732718894,0
1.37931034483,0
11.0,0
51.55,0
39.008,0
16.148,0
44.214,0
2.62686567164,0
39.008,0
71.002,0
71.002,0
70.096,0
57.692,0
9.64,0
71.032,0
31.068,0
30.984,0
70.096,0
52.32,0
50.35,0
53.222,0
11.3488372093,0
20.0,0
65.758,0
71.002,0
62.984,0
30.512,0
38.0,0
13.7777777778,0
44.07,0
22.0769230769,0
25.638,0
20.8333333333,0
32.4,0
71.002,0
43.49,0
20.52,0
49.846,0
15.05,0
64.218,0
34.922,0
33.36,0
13.4285714286,0
86.66,0
0.0,1
13.7764227642,0
32.4,0
33.2972972973,0
71.002,0
19.502,0
0.0,0
71.002,0
22.4,0
37.05,0
71.002,0
0.0,0
71.002,0
12.8105263158,0
18.1052631579,0
47.58,0
27.38,0
81.868,0
34.616,0
81.366,0
55.708,0
44.07,0
32.096,0
25.638,0
15.268,0
16.0,1
21.0,0
35.3888888889,0
52.32,0
23.0,1
10.4,0
71.002,0
56.61,0
69.0,0
47.676,0
71.002,0
29.926,0
15.3297413793,0
69.302,0
70.096,0
0.0,0
18.54,0
13.7777777778,0
27.4285714286,0
36.986,0
94.0,0
84.41,0
8.0,0
56.61,0
42.964,0
0.0,0
13.7764227642,0
29.926,0
71.002,0
10.932,0
71.032,0
23.4285714286,0
55.4,0
43.626,0
133.104,0
27.38,0
16.8888888889,0
13.7777777778,0
8.0,0
36.8852813853,0
8.57142857143,1
30.484,0
36.986,0
70.096,0
25.375,0
25.638,0
71.032,0
16.9929411765,0
71.002,0
197.118,0
56.61,0
